Info
=== CURRENT DATABASE STRUCTURE ===
Tables_in_distributor
districts
members
orang
perusahaan
plu_codes
provinces
regencies
roles
sppg_daily_material_demand
sppg_material_ai_products
sppg_material_plu_mappings
sppg_materials
sppg_menu_items
sppg_menu_logs
sppg_menus
transaction_items
transactions
user_accounts
v_full_address
v_sppg_material_demand_monthly
v_sppg_material_demand_weekly
v_sppg_material_plu_nutrition
villages


Info
=== TABLE SCHEMAS ===
Table	Column	Type	Nullable	Key	Default
districts	id	int	NO	PRI	NULL
districts	regency_id	int	NO	MUL	NULL
districts	name	varchar	NO	MUL	NULL
districts	code	varchar	NO	UNI	NULL
districts	created_at	timestamp	YES		current_timestamp()
districts	updated_at	timestamp	YES		current_timestamp()
members	id	bigint	NO	PRI	NULL
members	owner_id	bigint	NO	MUL	NULL
members	name	varchar	NO		NULL
members	position	varchar	YES		NULL
members	phone	varchar	YES		NULL
members	email	varchar	YES		NULL
members	is_active	tinyint	YES		1
members	created_at	timestamp	YES		current_timestamp()
members	updated_at	timestamp	YES		current_timestamp()
orang	id_orang	int	NO	PRI	NULL
orang	perusahaan_id	int	YES	MUL	NULL
orang	nama_lengkap	varchar	NO		NULL
orang	alamat	text	YES		NULL
orang	kontak	varchar	YES		NULL
orang	province_id	int	YES		NULL
orang	regency_id	int	YES		NULL
orang	district_id	int	YES		NULL
orang	village_id	int	YES		NULL
orang	postal_code	varchar	YES		NULL
orang	tipe_alamat	enum	YES	MUL	NULL
orang	is_supplier	tinyint	NO		0
orang	is_customer	tinyint	NO		0
orang	is_active	tinyint	NO		1
orang	created_at	datetime	NO		current_timestamp()
orang	updated_at	datetime	YES		NULL
perusahaan	id_perusahaan	int	NO	PRI	NULL
perusahaan	nama_perusahaan	varchar	NO		NULL
perusahaan	alamat	text	YES		NULL
perusahaan	kontak	varchar	YES		NULL
perusahaan	created_at	datetime	NO		current_timestamp()
perusahaan	updated_at	datetime	YES		NULL
plu_codes	id	bigint	NO	PRI	NULL
plu_codes	plu_number	varchar	NO	UNI	NULL
plu_codes	product_name	varchar	NO	MUL	NULL
plu_codes	scientific_name	varchar	YES		NULL
plu_codes	category	varchar	NO	MUL	NULL
plu_codes	subcategory	varchar	YES	MUL	NULL
plu_codes	variety	varchar	YES	MUL	NULL
plu_codes	size_grade	varchar	YES		NULL
plu_codes	description	text	YES		NULL
plu_codes	commodity_code	varchar	YES		NULL
plu_codes	is_organic	tinyint	YES		0
plu_codes	is_conventional	tinyint	YES		1
plu_codes	is_gmo	tinyint	YES		0
plu_codes	standard_unit	varchar	YES		'KG'
plu_codes	country_origin	varchar	YES	MUL	NULL
plu_codes	seasonality	longtext	YES		NULL
plu_codes	storage_requirements	longtext	YES		NULL
plu_codes	shelf_life_days	int	YES		NULL
plu_codes	nutrition_info	longtext	YES		NULL
plu_codes	allergen_info	longtext	YES		NULL
plu_codes	certification	longtext	YES		NULL
plu_codes	is_active	tinyint	YES	MUL	1
plu_codes	effective_date	date	YES		NULL
plu_codes	expiry_date	date	YES		NULL
plu_codes	created_at	timestamp	YES		current_timestamp()
plu_codes	updated_at	timestamp	YES		current_timestamp()
provinces	id	int	NO	PRI	NULL
provinces	name	varchar	NO	MUL	NULL
provinces	code	varchar	NO	UNI	NULL
provinces	created_at	timestamp	YES		current_timestamp()
provinces	updated_at	timestamp	YES		current_timestamp()
regencies	id	int	NO	PRI	NULL
regencies	province_id	int	NO	MUL	NULL
regencies	name	varchar	NO	MUL	NULL
regencies	code	varchar	NO	UNI	NULL
regencies	created_at	timestamp	YES		current_timestamp()
regencies	updated_at	timestamp	YES		current_timestamp()
roles	id	int	NO	PRI	NULL
roles	name	varchar	NO	UNI	NULL
sppg_daily_material_demand	id	bigint	NO	PRI	NULL
sppg_daily_material_demand	sppg_id	varchar	NO	MUL	NULL
sppg_daily_material_demand	demand_date	date	NO		NULL
